i;V1;V2;V3;V4;V5;V6;V7
13;0.205045141;0.202775859;0.207993127;0.210522672;0.204316024;0.21035703;0.210960496
14;0.204359635;0.201312199;0.207644739;0.209194731;0.20250744;0.211688081;0.210572961
15;0.205705493;0.202533238;0.208257958;0.209925419;0.20633336;0.210859587;0.211238312
16;0.204540555;0.201594775;0.207620699;0.210353383;0.202132675;0.212080186;0.21018301
17;0.205498186;0.202322271;0.208160822;0.208707097;0.205126374;0.210002123;0.210883797
18;0.205068254;0.202532476;0.208043555;0.209818445;0.203457667;0.210185808;0.210521813
19;0.204627049;0.202206024;0.20748423;0.209158873;0.202993218;0.209670586;0.210766237
20;0.205813995;0.202152307;0.207742981;0.209477292;0.203252327;0.212087175;0.210838925
21;0.206350617;0.203295812;0.208413102;0.210647907;0.204187721;0.210629155;0.21098196
22;0.204987141;0.202513753;0.208155452;0.209885074;0.202720934;0.209991091;0.210540437
23;0.206404264;0.203853083;0.209039014;0.210291479;0.206327756;0.210947986;0.212213185
24;0.209159659;0.207167256;0.210978417;0.213137319;0.208520598;0.211893978;0.214109437
25;0.20822408;0.207225527;0.211017046;0.212254346;0.208147089;0.205927589;0.213076058
26;0.206814836;0.205170755;0.209366451;0.211257346;0.205836477;0.207218338;0.211752127
27;0.210956343;0.207727096;0.21062203;0.2140842;0.206230675;0.215175266;0.214474436
28;0.225554094;0.223943061;0.221556003;0.222112203;0.221964345;0.216066943;0.224530828
29;0.202882453;0.207248732;0.210924653;0.213252295;0.201909764;0.189670023;0.210444839
30;0.23627773;0.233122969;0.22654435;0.227529424;0.241210807;0.232378623;0.236486037
31;0.222340858;0.227541155;0.223780258;0.23307928;0.208902542;0.206853215;0.223312096
32;0.229211477;0.230882866;0.22545702;0.227517829;0.2322647;0.217386596;0.230045063
33;0.236499448;0.235120489;0.232616699;0.238195416;0.223045368;0.2327557;0.231072281
34;0.246685437;0.254391686;0.241857976;0.25059981;0.248380684;0.238924209;0.244955993
35;0.235854159;0.239545228;0.239398405;0.242937424;0.226009707;0.235274832;0.236440973
36;0.258053555;0.26027714;0.252448216;0.255118349;0.276930579;0.247011366;0.253969021
37;0.251872274;0.257477388;0.252694525;0.263798817;0.244257389;0.257293799;0.246722618
38;0.270935997;0.273998797;0.265507274;0.261393603;0.287898228;0.250786863;0.265865534
39;0.247956701;0.255210263;0.252267345;0.257492477;0.2522189;0.248490383;0.245050192
40;0.279431626;0.281925567;0.269357156;0.273787744;0.290433797;0.28778942;0.274247407
41;0.262623336;0.269068995;0.26484771;0.269026544;0.244231457;0.262572254;0.252560095
42;0.267548154;0.273191667;0.267654807;0.26632108;0.287503947;0.267944394;0.260789353
43;0.296894907;0.298885079;0.29213926;0.293379797;0.300191579;0.308734373;0.284940177
44;0.283848351;0.29429979;0.282697422;0.286100127;0.304670497;0.28034376;0.283854753
45;0.298024045;0.300622058;0.295554583;0.293196445;0.315632755;0.311045574;0.290667199
46;0.309342386;0.318603603;0.303664378;0.307010993;0.327404789;0.30660594;0.297071355
47;0.287608134;0.300824952;0.288943857;0.29188273;0.287012783;0.300873681;0.279078268
48;0.319533471;0.327781794;0.314349582;0.317750303;0.321099535;0.334441538;0.308396283
49;0.310788919;0.331782041;0.311726941;0.322273094;0.31106384;0.325044288;0.296892532
50;0.332930865;0.340679668;0.332495464;0.334146768;0.342975499;0.354550453;0.321444757
51;0.359049078;0.367988499;0.351513214;0.352736249;0.382396307;0.370080504;0.343206923
52;0.337144865;0.348959648;0.333995005;0.338580312;0.363926474;0.341071722;0.324931659
53;0.382662592;0.388129272;0.376038535;0.384811591;0.405741286;0.404201008;0.373146306
54;0.331656729;0.350322189;0.3322107;0.340564766;0.352712164;0.341340477;0.324163922
55;0.308889614;0.317789078;0.325525623;0.311006359;0.32936045;0.326283245;0.30593437
56;0.372909082;0.38014149;0.36210674;0.371373781;0.383308637;0.396161413;0.349755892
57;0.37211138;0.381399659;0.367427118;0.373747155;0.382914568;0.388672319;0.337439876
58;0.408035002;0.404237585;0.40010947;0.394019611;0.418278762;0.42282106;0.408574784
59;0.415831589;0.409371617;0.39887835;0.397166737;0.442137391;0.417218187;0.411945259
60;0.376973538;0.393493022;0.38360003;0.372767989;0.396443827;0.404621325;0.373441905
61;0.336413958;0.351501067;0.336838681;0.331599731;0.306434997;0.33073764;0.331340584
62;0.329159572;0.363638709;0.346319041;0.339923569;0.309639011;0.342985173;0.318880408
63;0.419033429;0.431333018;0.435380033;0.442316498;0.375464132;0.433683364;0.414665349
64;0.414406771;0.432700397;0.419339265;0.417458008;0.423179776;0.424796845;0.392740254
65;0.416311232;0.425756019;0.417488646;0.410608009;0.427631304;0.428651257;0.387820512
66;0.414350474;0.417717269;0.411789563;0.409893293;0.430920546;0.447087376;0.403595599
67;0.514842486;0.529749382;0.550276888;0.571252487;0.493949093;0.466532129;0.514444634
68;0.409299973;0.389390282;0.365346432;0.45599629;0.435329661;0.380538837;0.435472324
69;0.466066167;0.405199301;0.448062983;0.473802518;0.48278475;0.463591411;0.450445089
70;0.52190798;0.455019361;0.484304603;0.472606549;0.540514789;0.501979145;0.530698218
71;0.520060845;0.452830828;0.502661732;0.496298054;0.486364431;0.51733348;0.485150141
72;0.597926169;0.566821425;0.584555121;0.603254333;0.553755228;0.585884411;0.638559933
73;0.484940679;0.482514767;0.448423248;0.48979276;0.462614314;0.500201952;0.519136148
74;0.463316802;0.475084205;0.47986774;0.459933601;0.43532097;0.467831137;0.453258304
75;0.407640153;0.3972416;0.382893459;0.365065379;0.40064549;0.36870951;0.392333536
76;0.392010669;0.41431488;0.393973542;0.314862989;0.356959962;0.359139444;0.34541201
77;0.479585434;0.470655013;0.50196723;0.453080845;0.496657434;0.449152807;0.470885494
78;0.480056086;0.501816135;0.448855065;0.501639766;0.528896792;0.471921888;0.498509819
79;0.533676833;0.495631396;0.498180478;0.548608803;0.51570205;0.526920253;0.495388869
80;0.472673738;0.514810676;0.479450971;0.479884393;0.477255118;0.495768501;0.493151694
81;0.490669221;0.4379514;0.495122158;0.48754347;0.541832854;0.509674387;0.491182014
82;0.329402493;0.341702087;0.33354315;0.318100681;0.337934378;0.332804025;0.333051637
83;0.358940765;0.381204972;0.367575332;0.383654158;0.355777198;0.35316986;0.319684958
84;0.440998482;0.483483981;0.461109407;0.482891013;0.479422874;0.460519047;0.459290893
85;0.486857837;0.47992548;0.494782303;0.494003235;0.478833883;0.456908884;0.456968826
86;0.464230639;0.469140717;0.480742572;0.436509416;0.498333779;0.512400754;0.492738895
87;0.498202386;0.516916892;0.490764609;0.478931265;0.492673687;0.432727996;0.467154001
88;0.451149099;0.440821792;0.455909187;0.445291724;0.470012407;0.441978215;0.453893388
89;0.298945849;0.311676902;0.301130504;0.256231654;0.285666897;0.319651605;0.299717442
90;0.332524671;0.360756459;0.338931144;0.360322392;0.333387577;0.350820907;0.341668061
91;0.406900256;0.423406455;0.424885704;0.43117569;0.415783111;0.427381551;0.39803686
92;0.456262484;0.472314153;0.446463609;0.460581644;0.475605702;0.47851371;0.446091438
93;0.477520604;0.48090492;0.463671726;0.464306552;0.483597687;0.512153892;0.45754561
94;0.444524403;0.449310032;0.445597114;0.425994392;0.462110244;0.450659982;0.44639579
95;0.410949391;0.425389206;0.423099152;0.411648029;0.449741134;0.414567618;0.406947603
96;0.303255561;0.321916635;0.309081898;0.295359983;0.272889058;0.298695125;0.300152244
97;0.294466356;0.316574845;0.307937387;0.311350072;0.284570203;0.303361866;0.29086244
98;0.43697025;0.462461714;0.437939666;0.445972136;0.474548681;0.456876109;0.428738142
99;0.47757593;0.4742925;0.454962572;0.435661099;0.481617096;0.481936231;0.463567724
100;0.494287961;0.495792291;0.484304551;0.466360014;0.491882607;0.484481591;0.494956938
101;0.445554802;0.451027446;0.456672183;0.432462089;0.483334527;0.432951874;0.430580879
102;0.399794815;0.421816046;0.406620116;0.394976079;0.386128597;0.400004641;0.399500756
103;0.363532072;0.378852382;0.367159216;0.368958597;0.341859442;0.33350474;0.355560388
104;0.419698505;0.456837646;0.4636011;0.461574482;0.387865417;0.450592155;0.40409833
105;0.498830102;0.484159805;0.520150224;0.523062466;0.551484776;0.502746879;0.541136805
106;0.504079139;0.509332506;0.49038269;0.536586627;0.505599713;0.477892913;0.451265642
107;0.495400156;0.502047652;0.478151823;0.491564827;0.492199992;0.508507641;0.495204707
108;0.499836234;0.476389147;0.486348196;0.496200388;0.496910538;0.477056319;0.493696471
109;0.45371695;0.476838766;0.461915607;0.436876271;0.446439508;0.426657533;0.469690428
110;0.300453811;0.287709821;0.295611072;0.325484081;0.324595159;0.30579929;0.315357962
111;0.298610006;0.310411448;0.318941748;0.314620024;0.310231563;0.290079727;0.331602038
112;0.455907012;0.463017544;0.447942501;0.464485212;0.456704782;0.455034853;0.457302402
113;0.504259253;0.491550471;0.484389121;0.492782384;0.481001401;0.519453972;0.456157974
114;0.484602748;0.488226628;0.476777612;0.481200667;0.495547294;0.490179131;0.50791646
115;0.533733829;0.503504614;0.512432674;0.509696593;0.548548383;0.474793527;0.504033806
116;0.471638036;0.485196143;0.481031942;0.489849271;0.491292366;0.543949883;0.453150742
117;0.411982314;0.391697529;0.401676847;0.39718179;0.331107769;0.346382357;0.39471417
118;0.280190185;0.282229771;0.271586179;0.283765066;0.297482969;0.288587155;0.305068571
119;0.60146905;0.525041463;0.563314148;0.567521269;0.607109204;0.565032555;0.604271949
120;0.537816109;0.534436653;0.553194273;0.562220513;0.53514196;0.557207751;0.526958813
121;0.551210255;0.536069156;0.525778136;0.536775646;0.524666849;0.53429441;0.518564246
122;0.537754415;0.553812682;0.535946594;0.543193868;0.538453802;0.531508454;0.550085717
123;0.521517189;0.531612512;0.549214595;0.549295725;0.542708019;0.492319214;0.524375611
124;0.301386355;0.316796805;0.316427311;0.300844279;0.31210072;0.297701646;0.315526864
125;0.347050058;0.370410511;0.333933355;0.351912625;0.371724359;0.405714614;0.369682391
126;0.470942679;0.526432383;0.489331155;0.470551751;0.549271381;0.499762179;0.495109653
127;0.555799488;0.538580347;0.541092053;0.534799498;0.536995465;0.55688123;0.510153578
128;0.544920606;0.542882482;0.540073209;0.505630025;0.544751765;0.553128486;0.5346865
129;0.511371884;0.533778433;0.514860876;0.503106072;0.520214753;0.482885282;0.4852111
130;0.458707052;0.462425629;0.458905404;0.460730288;0.487668632;0.444840448;0.462385019
131;0.290348021;0.308626913;0.293947214;0.290519676;0.299558649;0.286946738;0.312368559
132;0.391470151;0.426080462;0.390329825;0.402528637;0.364637119;0.410377377;0.378022379
133;0.447298933;0.451623508;0.474939632;0.444764398;0.424482501;0.462639698;0.411043066
134;0.487220232;0.494171845;0.479857961;0.516639143;0.529140043;0.502678205;0.493128973
135;0.568674015;0.568314544;0.576974199;0.586150905;0.569574458;0.57896536;0.531205702
136;0.568092326;0.587249693;0.572957373;0.566849537;0.575648159;0.628900667;0.578382322
137;0.529027913;0.529582465;0.551064629;0.550179303;0.596036638;0.656996662;0.525426401
138;0.427593662;0.422105284;0.423518677;0.409998777;0.3394142;0.428139091;0.430103322
139;0.319209959;0.328907337;0.333807632;0.321560647;0.33725333;0.319545094;0.321732155
140;0.650439995;0.587181665;0.621227019;0.62860064;0.632879398;0.62815981;0.649159107
141;0.597219428;0.558115984;0.629077116;0.616027844;0.595967361;0.620219051;0.616654159
142;0.624208774;0.644912613;0.633268186;0.640082667;0.63905142;0.644579504;0.649502446
143;0.6422316;0.655061895;0.655578935;0.66660486;0.621183826;0.628748809;0.603032623
144;0.541770641;0.54126603;0.575811948;0.546322326;0.531203602;0.555227379;0.556997823
145;0.269161734;0.252610893;0.23344572;0.278970598;0.292957394;0.307687446;0.269078328
146;0.344026689;0.33747571;0.309205846;0.345506557;0.3304302;0.380129941;0.36133503
147;0.516635273;0.54486985;0.522808208;0.51640473;0.538832273;0.526625381;0.531031419
148;0.581932588;0.562757703;0.551297941;0.559827474;0.576133733;0.527961027;0.555767841
149;0.558537982;0.583006368;0.576051388;0.57909444;0.552978108;0.567166083;0.579561916
150;0.560533934;0.582725421;0.547708464;0.560002439;0.521043705;0.474168857;0.521617755
151;0.493213334;0.470978717;0.473581013;0.490199558;0.490647567;0.525362309;0.522179078
152;0.259406943;0.256624328;0.252572401;0.305433154;0.315784957;0.240094526;0.290787148
153;0.289777183;0.265866283;0.292714109;0.300762079;0.330539596;0.26380855;0.269657071
154;0.60397812;0.557340146;0.517394681;0.548777705;0.585657222;0.540134276;0.590252996
155;0.560992987;0.523130353;0.543922494;0.540275375;0.524991502;0.55107415;0.493504242
156;0.555280696;0.560102603;0.589077173;0.535035906;0.557304456;0.580537348;0.568845336
157;0.562926447;0.569015507;0.566112243;0.571604252;0.566643077;0.552221224;0.551295141
158;0.517066546;0.494864377;0.519862893;0.513356447;0.515416149;0.49247401;0.526769636
159;0.213070529;0.20570612;0.226662272;0.18710387;0.23948103;0.27061276;0.243050018
160;0.361634331;0.385598534;0.355146396;0.372947483;0.341719694;0.384719518;0.352980976
161;0.614253855;0.572277837;0.620223624;0.610575099;0.597081897;0.60567688;0.610191135
162;0.510680478;0.517123224;0.530382919;0.517112947;0.554502842;0.527414839;0.542259963
163;0.548130995;0.559674951;0.552752976;0.549927789;0.512844441;0.519690375;0.521087364
164;0.520469966;0.533612164;0.525045507;0.526005016;0.510227208;0.506690422;0.500854415
165;0.423152743;0.399111829;0.401913339;0.410648161;0.423126;0.450107114;0.470200871
166;0.243287167;0.243604181;0.238926714;0.257795541;0.226671284;0.250778606;0.288512643
167;0.324085271;0.311786015;0.315217008;0.369322313;0.343251084;0.333786963;0.356257068
168;0.473915631;0.461298381;0.466839945;0.48234019;0.480416584;0.499942459;0.533726481
169;0.493751067;0.500773927;0.47638744;0.478002091;0.492962409;0.48752747;0.49224415
170;0.493056875;0.473621841;0.49488634;0.479771434;0.468043287;0.49859982;0.455378337
171;0.407788503;0.409196347;0.425692364;0.377899614;0.444218193;0.416871229;0.409536688
172;0.427956178;0.457434068;0.450202617;0.449534884;0.451527662;0.41965162;0.436641404
173;0.307502457;0.314911218;0.343713494;0.316560112;0.287046707;0.315269449;0.308107884
174;0.378671144;0.418237009;0.38509866;0.39475799;0.425362914;0.401510754;0.395698875
175;0.548199325;0.557215861;0.571968991;0.612782779;0.608689489;0.583172137;0.620585161
176;0.572662974;0.56373496;0.532951395;0.538228144;0.584089687;0.579512647;0.561825561
177;0.537234067;0.547338673;0.544028971;0.548128977;0.532051075;0.554053386;0.542494085
178;0.452932122;0.467441443;0.486219657;0.456065114;0.435560341;0.421614987;0.439853825
179;0.380162512;0.396883462;0.382924984;0.34581588;0.350767231;0.329215469;0.401524643
180;0.366206703;0.37244904;0.402777126;0.356736747;0.344686289;0.358215056;0.36223435
181;0.383523733;0.405037347;0.413464939;0.387257167;0.31735818;0.339959474;0.376433943
182;0.411417199;0.41133963;0.420409413;0.412054335;0.404705213;0.437594131;0.431104028
183;0.467359831;0.45147734;0.466665759;0.502998777;0.452160225;0.507971288;0.508546856
184;0.493160902;0.476722854;0.474873075;0.488039561;0.409547761;0.496027153;0.509897244
185;0.42761051;0.38540095;0.426265731;0.433352483;0.445399679;0.439423308;0.460343108
186;0.287517216;0.247982169;0.292442244;0.258997562;0.264050668;0.258647883;0.263574471
187;0.253517819;0.267285425;0.241003975;0.279678952;0.264499823;0.251672556;0.24387702
188;0.452413826;0.367527261;0.397344593;0.422150881;0.46967003;0.441053338;0.41260914
189;0.412969282;0.442572146;0.450174443;0.405994717;0.410012637;0.42556165;0.441449711
190;0.396681172;0.426346098;0.416422096;0.400130625;0.416873039;0.352175454;0.443532557
191;0.460085892;0.441611584;0.458534038;0.457574044;0.434657925;0.447860541;0.451705324
192;0.410565645;0.412493027;0.415743782;0.391480532;0.416932605;0.415758416;0.401830006
193;0.262940475;0.266164705;0.271164895;0.277126607;0.293797727;0.239794195;0.282282014
194;0.312191416;0.324420042;0.320316834;0.325502761;0.285853915;0.293379316;0.306130442
195;0.377673512;0.407350626;0.399123055;0.399069213;0.33403966;0.397021869;0.368365688
196;0.45337245;0.439743179;0.453845012;0.47315425;0.455396284;0.478822097;0.464823423
197;0.413875502;0.415461179;0.414798592;0.404792026;0.434167905;0.40077829;0.412545966
198;0.399848843;0.394522881;0.392222618;0.377211712;0.389095122;0.42282639;0.366340629
199;0.393599803;0.403212953;0.395308343;0.402081024;0.41367269;0.444462427;0.395543905
200;0.329313262;0.340129194;0.333375994;0.321130792;0.372246849;0.315796507;0.32400815
201;0.240860082;0.246126062;0.268123069;0.252721052;0.25645245;0.255079919;0.251181515
202;0.365652009;0.344559133;0.338058107;0.342042548;0.400077173;0.413604929;0.350704532
203;0.453694426;0.453837954;0.443233064;0.447277736;0.437125213;0.425220391;0.430114888
204;0.408399265;0.392379052;0.39356556;0.39496116;0.42633134;0.43158255;0.439810386
205;0.40189699;0.393066124;0.405759583;0.405631145;0.407155672;0.432515048;0.392796946
206;0.384769619;0.409764431;0.399236091;0.407891239;0.323148007;0.393243539;0.397788128
207;0.243309324;0.252093439;0.251189834;0.245060961;0.248026087;0.216917501;0.260353818
208;0.318854707;0.333391499;0.327895294;0.321389905;0.268169171;0.265421923;0.299241962
209;0.343773726;0.349930776;0.368129742;0.343444326;0.353078962;0.346266128;0.407405887
210;0.456854681;0.437693191;0.445337463;0.466403619;0.45497256;0.441694772;0.470277214
211;0.439027454;0.420972387;0.45838278;0.433639281;0.425397137;0.388980824;0.458139593
212;0.418000047;0.381347835;0.398739755;0.398990986;0.388263214;0.382223756;0.389513037
213;0.377412968;0.37705676;0.377141567;0.379474857;0.334799951;0.382479904;0.381285096
214;0.238019986;0.237857079;0.238622309;0.230918;0.22170571;0.201574108;0.240102815
215;0.2392873;0.251441599;0.255231197;0.256906687;0.226654474;0.220438572;0.237120807
216;0.365586225;0.360621852;0.367087987;0.354161036;0.326035416;0.337223212;0.375411109
217;0.320517503;0.33754618;0.360237846;0.357182627;0.344661406;0.344427082;0.381215323
218;0.381647267;0.374985566;0.386933742;0.384720437;0.37570234;0.377747367;0.373139539
219;0.417077746;0.372878174;0.403691531;0.43650045;0.395773316;0.400735106;0.400551624
220;0.370710199;0.357122973;0.359655703;0.358160582;0.386170427;0.380762678;0.371577523
221;0.283780725;0.269004097;0.286571568;0.266132994;0.242282782;0.251519608;0.274564397
222;0.249996235;0.23052272;0.216062952;0.217898884;0.234668114;0.237886803;0.225142698
223;0.345864502;0.301575626;0.320394799;0.321621575;0.328360082;0.352806902;0.320866311
224;0.316006155;0.357119041;0.363284508;0.305017762;0.324935585;0.316864114;0.378882079
225;0.33378829;0.371674811;0.355519506;0.34299437;0.361944833;0.289131946;0.40044727
226;0.374543269;0.352736396;0.380228184;0.366047653;0.362218827;0.360312417;0.37505194
227;0.351668893;0.341482651;0.345255285;0.323088839;0.362839795;0.333794997;0.331460863
228;0.259038485;0.261554717;0.267330428;0.284427464;0.23884992;0.258669075;0.258667725
229;0.251204337;0.267705654;0.274552668;0.282706452;0.230050959;0.225216099;0.263337649
230;0.388954034;0.360390032;0.347888838;0.384870345;0.378842392;0.38904614;0.385920617
231;0.443684864;0.43584695;0.421792268;0.442368443;0.435503645;0.433913108;0.436452641
232;0.381547802;0.37412085;0.375843479;0.371874641;0.40194586;0.369980252;0.400276604
233;0.390724097;0.379336714;0.379172642;0.376268085;0.385283413;0.380466245;0.380571929
234;0.387584706;0.407069852;0.389866772;0.410256785;0.361887996;0.39603765;0.399760527
235;0.2627218;0.269803444;0.269167738;0.259017932;0.253118186;0.215783655;0.268895963
236;0.262231564;0.270552888;0.273429713;0.254598475;0.249773661;0.243015143;0.246854036
237;0.346732986;0.347016503;0.350282076;0.328097918;0.344839062;0.337693175;0.358210139
238;0.338198605;0.34262834;0.36193291;0.356747544;0.348189649;0.371824879;0.371388837
239;0.347517784;0.336071901;0.366339798;0.343147954;0.3453392;0.345625605;0.356112157
240;0.373831011;0.33710942;0.35938656;0.385269898;0.348738407;0.403397447;0.361089199
241;0.393751808;0.393759083;0.384420778;0.37693141;0.387122065;0.359169675;0.385110316
242;0.278946468;0.261615182;0.280743846;0.267721;0.272213083;0.256531561;0.297109769
243;0.279424006;0.274341838;0.258839107;0.259711413;0.248779746;0.2692351;0.268367205
244;0.360430592;0.330790617;0.320365989;0.340482616;0.373766781;0.367195253;0.323824368
245;0.431923844;0.425826432;0.423541221;0.430893925;0.399442345;0.458997207;0.419843949
246;0.409937522;0.416197201;0.4124896;0.397774202;0.417220377;0.400134428;0.42366676
247;0.407408097;0.4191948;0.397433696;0.411398772;0.405559702;0.410834616;0.436295012
